ITER 0 - 36:
	(0x402de6, 0, 3, 140544210634176, 0x00007fd2ffc005c0, 0);
	(0x402def, 0, 2, 121175616, 0x000000000738fe40, 0);
	(0x402df5, 0, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 0, 3, 140544210635776, 0x00007fd2ffc00c00, 0);
	(0x402e07, 0, 1, 121175616, 0x000000000738fe40, 0);
	(0x402e0d, 0, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 0, 1, 140544210634180, 0x00007fd2ffc005c4, 4);
	(0x402e20, 0, 1, 121175620, 0x000000000738fe44, 4);
	(0x402e27, 0, 1, 140544210635780, 0x00007fd2ffc00c04, 4);
	(0x402e33, 0, 1, 121175620, 0x000000000738fe44, 4);
	(0x402e3a, 0, 1, 140544210634184, 0x00007fd2ffc005c8, 8);
	(0x402e46, 0, 1, 121175624, 0x000000000738fe48, 8);
	(0x402e4d, 0, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 0, 1, 140544210635784, 0x00007fd2ffc00c08, 8);
	(0x402e60, 0, 1, 121175624, 0x000000000738fe48, 8);
	(0x402e67, 0, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 0, 1, 140544210634188, 0x00007fd2ffc005cc, 12);
	(0x402e7a, 0, 1, 140544210635788, 0x00007fd2ffc00c0c, 12);
	(0x402e81, 0, 1, 121175628, 0x000000000738fe4c, 12);
	(0x402e88, 0, 1, 121175628, 0x000000000738fe4c, 12);
	(0x402e99, 0, 1, 140544210634192, 0x00007fd2ffc005d0, 16);
	(0x402ea0, 0, 1, 140544210635792, 0x00007fd2ffc00c10, 16);
	(0x402ea7, 0, 1, 121175632, 0x000000000738fe50, 16);
	(0x402eae, 0, 1, 121175632, 0x000000000738fe50, 16);
	(0x402ebf, 0, 1, 140544210634196, 0x00007fd2ffc005d4, 20);
	(0x402ec6, 0, 1, 140544210635796, 0x00007fd2ffc00c14, 20);
	(0x402ecd, 0, 1, 121175636, 0x000000000738fe54, 20);
	(0x402ed4, 0, 1, 121175636, 0x000000000738fe54, 20);
	(0x402ee5, 0, 1, 140544210634200, 0x00007fd2ffc005d8, 24);
	(0x402eec, 0, 1, 140544210635800, 0x00007fd2ffc00c18, 24);
	(0x402ef3, 0, 1, 121175640, 0x000000000738fe58, 24);
	(0x402efa, 0, 1, 121175640, 0x000000000738fe58, 24);
	(0x402f0b, 0, 1, 140544210634204, 0x00007fd2ffc005dc, 28);
	(0x402f12, 0, 1, 140544210635804, 0x00007fd2ffc00c1c, 28);
	(0x402f1a, 0, 1, 121175644, 0x000000000738fe5c, 28);
	(0x402f21, 0, 1, 121175644, 0x000000000738fe5c, 28);

ITER 1 - 36:
	(0x402de6, 1, 1, 140544210634208, 0x00007fd2ffc005e0, 32);
	(0x402def, 1, 1, 121175648, 0x000000000738fe60, 32);
	(0x402df5, 1, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 1, 1, 140544210635808, 0x00007fd2ffc00c20, 32);
