LoopID : 0; InstanceID : 0; LoopCount : 9999; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d30; MOVSD (%R8,%R11,8),%XMM2                          ;	load;	l;	0x402d30;	8749;	86;	1164;	0;	739;	511;	0;	1250;	0
0x402d3a; MOVSD 0x8(%RDX,%R11,8),%XMM3                      ;	load;	l;	0x402d3a;	8749;	77;	1173;	0;	739;	511;	0;	1250;	0
0x402d41; MOVSD %XMM2,0x8(%RSI,%R11,8)                      ;	store;	l;	0x402d41;	8749;	77;	1173;	0;	682;	568;	0;	1250;	0
0x402d50; MOVSD 0x8(%RCX,%R11,8),%XMM1                      ;	load;	l;	0x402d50;	8749;	93;	1157;	0;	682;	568;	0;	1250;	0
0x402d57; MOVSD 0x8(%R9,%R11,8),%XMM0                       ;	load;	l;	0x402d57;	8749;	93;	1157;	0;	627;	623;	0;	1250;	0
0x402d6a; MOVSD %XMM0,0x8(%R10,%R11,8)                      ;	store;	l;	0x402d6a;	8749;	86;	1164;	0;	627;	623;	0;	1250;	0

Sum(Column):	52494.000;	512.000;	6988.000;	0.000;	4096.000;	3404.000;	0.000;	7500.000;	0.000
Sum(Column) / LoopCount:	8749.000;	85.333;	1164.667;	0.000;	682.667;	567.333;	0.000;	1250.000;	0.000

LoopID : 0; InstanceID : 1; LoopCount : 9999; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d30; MOVSD (%R8,%R11,8),%XMM2                          ;	load;	l;	0x402d30;	8828;	0;	1171;	653;	0;	518;	518;	0;	0
0x402d3a; MOVSD 0x8(%RDX,%R11,8),%XMM3                      ;	load;	l;	0x402d3a;	8820;	0;	1179;	570;	0;	609;	609;	0;	0
0x402d41; MOVSD %XMM2,0x8(%RSI,%R11,8)                      ;	store;	l;	0x402d41;	8819;	0;	1180;	569;	0;	611;	611;	0;	0
0x402d50; MOVSD 0x8(%RCX,%R11,8),%XMM1                      ;	load;	l;	0x402d50;	8836;	0;	1163;	589;	0;	574;	574;	0;	0
0x402d57; MOVSD 0x8(%R9,%R11,8),%XMM0                       ;	load;	l;	0x402d57;	8819;	0;	1180;	534;	0;	646;	646;	0;	0
0x402d6a; MOVSD %XMM0,0x8(%R10,%R11,8)                      ;	store;	l;	0x402d6a;	8820;	0;	1179;	541;	0;	638;	638;	0;	0

Sum(Column):	52942.000;	0.000;	7052.000;	3456.000;	0.000;	3596.000;	3596.000;	0.000;	0.000
Sum(Column) / LoopCount:	8823.667;	0.000;	1175.333;	576.000;	0.000;	599.333;	599.333;	0.000;	0.000

LoopID : 0; InstanceID : 2; LoopCount : 9999; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d30; MOVSD (%R8,%R11,8),%XMM2                          ;	load;	l;	0x402d30;	8828;	0;	1171;	653;	0;	518;	518;	0;	0
0x402d3a; MOVSD 0x8(%RDX,%R11,8),%XMM3                      ;	load;	l;	0x402d3a;	8820;	0;	1179;	570;	0;	609;	609;	0;	0
0x402d41; MOVSD %XMM2,0x8(%RSI,%R11,8)                      ;	store;	l;	0x402d41;	8819;	0;	1180;	569;	0;	611;	611;	0;	0
0x402d50; MOVSD 0x8(%RCX,%R11,8),%XMM1                      ;	load;	l;	0x402d50;	8836;	0;	1163;	589;	0;	574;	574;	0;	0
0x402d57; MOVSD 0x8(%R9,%R11,8),%XMM0                       ;	load;	l;	0x402d57;	8819;	0;	1180;	534;	0;	646;	646;	0;	0
0x402d6a; MOVSD %XMM0,0x8(%R10,%R11,8)                      ;	store;	l;	0x402d6a;	8820;	0;	1179;	541;	0;	638;	638;	0;	0

Sum(Column):	52942.000;	0.000;	7052.000;	3456.000;	0.000;	3596.000;	3596.000;	0.000;	0.000
Sum(Column) / LoopCount:	8823.667;	0.000;	1175.333;	576.000;	0.000;	599.333;	599.333;	0.000;	0.000

LoopID : 0; InstanceID : 3; LoopCount : 9999; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d30; MOVSD (%R8,%R11,8),%XMM2                          ;	load;	l;	0x402d30;	8828;	0;	1171;	653;	0;	518;	518;	0;	0
0x402d3a; MOVSD 0x8(%RDX,%R11,8),%XMM3                      ;	load;	l;	0x402d3a;	8820;	0;	1179;	570;	0;	609;	609;	0;	0
0x402d41; MOVSD %XMM2,0x8(%RSI,%R11,8)                      ;	store;	l;	0x402d41;	8819;	0;	1180;	569;	0;	611;	611;	0;	0
0x402d50; MOVSD 0x8(%RCX,%R11,8),%XMM1                      ;	load;	l;	0x402d50;	8836;	0;	1163;	589;	0;	574;	574;	0;	0
